path	bytes	sha256
药衡智析_增量源码交接/public_source_candidate/02_知识库/03_索引/chunks.jsonl	177561	3dd6f4e4db56e368e9cf5cd641bbe27a1519e007544b1cdda7bd2a0c13c8d124
药衡智析_增量源码交接/public_source_candidate/02_知识库/03_索引/corpus_build_summary.json	199	7431c462d31a97d6a63c9e12d993dcc4c454e94759d7070139a1954dc345b5eb
药衡智析_增量源码交接/public_source_candidate/02_知识库/03_索引/document_manifest.csv	2109	244fd00215fff0b05078293deae0f5d6ccbfdaa088010c23a59cb473be24e76f
药衡智析_增量源码交接/public_source_candidate/07_交付/release_20260918/demo/synthetic-framework-demo.mp4	1125541	710a4ca0877bf00e5f9e46bf234488f53eb6a170ac6473eaf98b1372bf971ed2
药衡智析_增量源码交接/public_source_candidate/07_交付/release_20260918/demo/药衡智析_演示与答辩稿.pptx	38552	3052d0f9363292db1325643a76d63beabca1954c0d14f59f4c3271bde590cdd5
药衡智析_增量源码交接/public_source_candidate/07_交付/release_20260918/demo/药衡智析_演示与答辩稿_阅读版.pdf	10632235	a156e319b51068df772583d8273ff8883d859096c075ae3ca70c3a2acde1bd79
药衡智析_增量源码交接/public_source_candidate/07_交付/demo_20260918/slide-1.png	24958	c78bdf7d759fd4b11d333125e4284f8d099f0acf6fdb2ea70e750dbc77a46085
药衡智析_增量源码交接/public_source_candidate/07_交付/demo_20260918/slide-10.png	36402	4f1592f25e74c74b293b351650d44623ca612825879fde86b6099da6d7569cbe
药衡智析_增量源码交接/public_source_candidate/07_交付/demo_20260918/slide-2.png	24176	0461c7e83ccca1b0c50abed32a62415d56df3b7c82c0450526e8ca9fabd6a134
药衡智析_增量源码交接/public_source_candidate/07_交付/demo_20260918/slide-3.png	22932	6afd98fad0561575434d0f77267433c5394d8d015615d056bd191940e687f6f8
药衡智析_增量源码交接/public_source_candidate/07_交付/demo_20260918/slide-4.png	29730	a986c526c415728cc5773b4078e3e539a251282e861856bb3fea18768fa5974b
药衡智析_增量源码交接/public_source_candidate/07_交付/demo_20260918/slide-5.png	25946	30cf4f4eab9d9569db380f88fe8f15f69359e40f3869cc2a09d6aa0e0229735f
药衡智析_增量源码交接/public_source_candidate/07_交付/demo_20260918/slide-6.png	32130	8c68b84e42f6068a7fbc900e8f4c292f9f2323e77c3f766cd15c9be021f93805
药衡智析_增量源码交接/public_source_candidate/07_交付/demo_20260918/slide-7.png	34707	a30faed98fe04b840ab39ffa58ac646be15619751f781080c4cd9c6e7d56fa2e
药衡智析_增量源码交接/public_source_candidate/07_交付/demo_20260918/slide-8.png	36562	abeeb90f3701ff4f200ec013be949cd01e53a76e9f65169a17415b7ec7c0382e
药衡智析_增量源码交接/public_source_candidate/07_交付/demo_20260918/slide-9.png	35956	e97a23831530e567aeb3f42d74d845e73d0b97c4db72cf3b4f6e39e09a34b7b9
药衡智析_增量源码交接/public_source_candidate/07_交付/demo_20260918/药衡智析_演示与答辩稿_阅读版.pdf	10635731	49ac4752fb6ea50ea66e6bdff66a0f2284b7ae9c8560d636b743ec36e20f6b9f
